Month,Familia,Product_Code,Forecast_Product
2026-01,Baby Soft,1148AN1013602,32.002886224198285
2026-01,Baby Soft,1148AN1013902,16.199745076310094
2026-01,Baby Soft,1148AN1014204,20.348832327493096
2026-01,Baby Soft,1148AN1016402,18.63320628418386
2026-01,Baby Soft,1148AN1018902,51.39699778282055
2026-01,Bebe 100,5615IMD100208,11.772496698858337
2026-01,Bebe 100,5615IMD100215,3.5353381854803234
2026-01,Bebe 100,5615IMD100217,1.9758412904638762
2026-01,Bebe 100,5615IMD100247,1.0049692303903457
2026-01,Bebe 100,5615IMD101036,0.789618681020986
2026-01,Bebe 100,5615IMD101199,0.8255104392492125
2026-01,Bebe 100,5615IMD102197,4.665928569669463
2026-01,Bebe 100,5615IMD102587,2.4855042573046946
2026-01,Bebe 100,5615IMD103641,2.1086407959083147
2026-01,Bebe 100,5615IMD104895,2.5752336528752613
2026-01,Bebe 100,5615IMD110094,2.1176137354653717
2026-01,Bebe 100,5615IMD123070,1.893290246538955
2026-01,Bebe 100,5615IMD199054,2.6200983506605446
2026-01,Lolipop,5601IMD180430,14.859187906485827
2026-01,Lolipop,5601IMD180431,13.683732824511406
2026-01,Lolipop,5601IMD180432,14.08033675293331
2026-01,Lolipop,5601IMD180433,11.25206620454905
2026-01,Lolipop,5601IMD180434,15.397564279909227
2026-01,Lolipop,5601IMD180437,13.24405878621563
2026-01,Lolipop,5601IMD180440,18.491433839182363
2026-01,Lolipop,5601IMD180563,13.978045241982862
2026-01,Lolipop,5601IMD181117,9.636937084278852
2026-01,Super Nene,1140NA1010001,23.756754771263214
2026-01,Super Nene,1140NA1010003,40.2723473199817
2026-01,Super Nene,1140NA1010004,12.806179335831265
2026-01,Super Nene,1140NA1010005,20.44035631097507
2026-01,Super Nene,1140NA1010007,18.44477455348567
2026-01,Super Nene,1140NA1010008,14.742539692244092
2026-01,Super Nene,1140NA1010009,4.64798269055535
2026-01,Super Nene,1140NA1010011,0.017945879114113317
2026-01,Super Nene,1140NA1010026,38.07577171641422
2026-01,Super Nene,1140NA1010033,0.10767527468467991
2026-01,Super Nene,1140NA1010034,26.778840814079896
2026-01,Super Nene,1140NA1010073,37.66481108470104
2026-01,Super Nene,1140NA1010439,18.42862326228297
2026-01,Super Nene,1140NA1010730,37.09413212887223
2026-01,Super Nene,1140NA1010731,22.468240650869873
2026-01,Super Nene,1140NA1010732,18.647562987475148
2026-01,Super Nene,1140NA1010734,24.72942141924815
2026-01,Super Nene,1140NA1010829,24.99322584222562
2026-01,Super Nene,1140NA1011102,113.66740372088235
2026-01,Super Nene,1140NA1011302,26.200983506605443
2026-01,Super Nene,1140NA1013303,0.07178351645645327
2026-01,Super Nene,1140NA1013952,26.48632298451985
2026-01,Super Nene,1140NA1016902,1.022915109504459
2026-01,Super Nene,1140NA1018902,38.477759408570364
2026-02,Baby Jakard,5602IMD181306,7.901575114856839
2026-02,Baby Jakard,5602IMD181307,7.44615291803512
2026-02,Baby Jakard,5602IMD181309,5.4149699202102495
2026-02,Baby Jakard,5602IMD181310,7.106863381402939
2026-02,Baby Jakard,5602IMD181311,6.626392963756024
2026-02,Baby Jakard,5602IMD181315,9.38169725452743
2026-02,Baby Jakard,5602IMD181316,9.557034800303791
2026-02,Baby Jakard,5602IMD181317,8.58470841008942
2026-02,Baby Jakard,5602IMD181318,7.100032048450613
2026-02,Baby Jakard,5602IMD181319,8.687178404374306
2026-02,Baby Soft,1148AN1010003,63.645252005835346
2026-02,Baby Soft,1148AN1010014,36.43605285672169
2026-02,Baby Soft,1148AN1010024,27.921934887139646
2026-02,Baby Soft,1148AN1010026,62.91657649092059
2026-02,Baby Soft,1148AN1010034,45.37143635836384
2026-02,Baby Soft,1148AN1010039,46.88571516279606
2026-02,Baby Soft,1148AN1010041,40.8058288352261
2026-02,Baby Soft,1148AN1010050,27.87639266745747
2026-02,Baby Soft,1148AN1010081,57.09855792652312
2026-02,Baby Soft,1148AN1010229,53.56448167918658
2026-02,Baby Soft,1148AN1010439,35.95558243907478
2026-02,Baby Soft,1148AN1010730,41.35233547141216
2026-02,Baby Soft,1148AN1010734,50.893430494827186
2026-02,Baby Soft,1148AN1010812,32.330421752373894
2026-02,Baby Soft,1148AN1010831,31.15998670654207
2026-02,Baby Soft,1148AN1010875,41.996757879914895
2026-02,Baby Soft,1148AN1010888,55.70041178228044
2026-02,Baby Soft,1148AN1011102,176.31214927756062
2026-02,Baby Soft,1148AN1011302,84.78367327131546
2026-02,Baby Soft,1148AN1013401,35.47966624339608
2026-02,Baby Soft,1148AN1013602,40.60772017960865
2026-02,Baby Soft,1148AN1013902,20.555480853548325
2026-02,Baby Soft,1148AN1014204,25.820161448807408
2026-02,Baby Soft,1148AN1016402,23.643243347999583
2026-02,Baby Soft,1148AN1018902,65.21645858487028
2026-02,Bebe 100,5615IMD100208,14.93784805575241
2026-02,Bebe 100,5615IMD100215,4.48590863869394
2026-02,Bebe 100,5615IMD100217,2.507099193503567
2026-02,Bebe 100,5615IMD100247,1.2751821511008152
2026-02,Bebe 100,5615IMD101036,1.0019288330077836
2026-02,Bebe 100,5615IMD101199,1.0474710526899553
2026-02,Bebe 100,5615IMD102197,5.920488558682357
2026-02,Bebe 100,5615IMD102587,3.1537987129904095
2026-02,Bebe 100,5615IMD103641,2.6756054063276036
2026-02,Bebe 100,5615IMD104895,3.2676542621958395
2026-02,Bebe 100,5615IMD110094,2.6869909612481466
2026-02,Bebe 100,5615IMD123070,2.4023520882345717
2026-02,Bebe 100,5615IMD199054,3.3245820367985544
2026-02,Lolipop,5601IMD180430,18.8544789484192
2026-02,Lolipop,5601IMD180431,17.362971253828068
2026-02,Lolipop,5601IMD180432,17.86621278131607
2026-02,Lolipop,5601IMD180433,14.277485870360914
2026-02,Lolipop,5601IMD180434,19.53761224365178
2026-02,Lolipop,5601IMD180437,16.80507906272146
2026-02,Lolipop,5601IMD180440,23.463351580255004
2026-02,Lolipop,5601IMD180563,17.736417455221876
2026-02,Lolipop,5601IMD181117,12.228085984663174
2026-02,Super Nene,1140NA1010001,30.144395207629632
2026-02,Super Nene,1140NA1010003,51.100647594381066
2026-02,Super Nene,1140NA1010004,16.24946398259896
2026-02,Super Nene,1140NA1010005,25.936294108996936
2026-02,Super Nene,1140NA1010007,23.404146694668174
2026-02,Super Nene,1140NA1010008,18.70646673445214
2026-02,Super Nene,1140NA1010009,5.89771744884127
2026-02,Super Nene,1140NA1010011,0.022771109841085987
2026-02,Super Nene,1140NA1010026,48.31346374983213
2026-02,Super Nene,1140NA1010033,0.13662665904651594
2026-02,Super Nene,1140NA1010034,33.97905010486851
2026-02,Super Nene,1140NA1010073,47.79200533447128
2026-02,Super Nene,1140NA1010439,23.383652695811204
2026-02,Super Nene,1140NA1010730,47.06788404152474
2026-02,Super Nene,1140NA1010731,28.509429521039653
2026-02,Super Nene,1140NA1010732,23.661460235872447
2026-02,Super Nene,1140NA1010734,31.378589361016488
2026-02,Super Nene,1140NA1010829,31.713324675680454
2026-02,Super Nene,1140NA1011102,144.22993262245453
2026-02,Super Nene,1140NA1011302,33.24582036798554
2026-02,Super Nene,1140NA1013303,0.09108443936434395
2026-02,Super Nene,1140NA1013952,33.60788101445881
2026-02,Super Nene,1140NA1016902,1.2979532609419013
2026-02,Super Nene,1140NA1018902,48.82353661027246
2026-03,Baby Jakard,5602IMD181306,11.92796795896423
2026-03,Baby Jakard,5602IMD181307,11.24047701032076
2026-03,Baby Jakard,5602IMD181309,8.174267379370876
2026-03,Baby Jakard,5602IMD181310,10.728296253581373
2026-03,Baby Jakard,5602IMD181311,10.00299330276251
2026-03,Baby Jakard,5602IMD181315,14.162313542055513
2026-03,Baby Jakard,5602IMD181316,14.426997557283249
2026-03,Baby Jakard,5602IMD181317,12.959204381929437
2026-03,Baby Jakard,5602IMD181318,10.717983889351721
2026-03,Baby Jakard,5602IMD181319,13.113889845374219
2026-03,Baby Soft,1148AN1010003,96.07686007292514
2026-03,Baby Soft,1148AN1010014,55.00271334622093
2026-03,Baby Soft,1148AN1010024,42.15007006133124
2026-03,Baby Soft,1148AN1010026,94.97687455509559
2026-03,Baby Soft,1148AN1010034,68.49128575860584
2026-03,Baby Soft,1148AN1010039,70.77719316284539
2026-03,Baby Soft,1148AN1010041,61.599188998455055
2026-03,Baby Soft,1148AN1010050,42.08132096646689
2026-03,Baby Soft,1148AN1010081,86.19417768617524
2026-03,Baby Soft,1148AN1010229,80.8592479247019
2026-03,Baby Soft,1148AN1010439,54.27741039540208
2026-03,Baby Soft,1148AN1010730,62.424178136827216
2026-03,Baby Soft,1148AN1010734,76.82711351090794
2026-03,Baby Soft,1148AN1010812,48.80498244420004
2026-03,Baby Soft,1148AN1010831,47.03813070618632
2026-03,Baby Soft,1148AN1010875,63.39697782915773
2026-03,Baby Soft,1148AN1010888,84.08358047383979
2026-03,Baby Soft,1148AN1011102,266.15524585783356
2026-03,Baby Soft,1148AN1011302,127.98675245421187
2026-03,Baby Soft,1148AN1013401,53.55898235406964
2026-03,Baby Soft,1148AN1013602,61.30013043579514
2026-03,Baby Soft,1148AN1013902,31.029903967023085
2026-03,Baby Soft,1148AN1014204,38.97729933334162
2026-03,Baby Soft,1148AN1016402,35.69109259882582
2026-03,Baby Soft,1148AN1018902,98.44870384574511
2026-03,Bebe 100,5615IMD100208,22.549703115505864
2026-03,Bebe 100,5615IMD100215,6.771785844138193
2026-03,Bebe 100,5615IMD100217,3.78463767228231
2026-03,Bebe 100,5615IMD100247,1.9249746562017198
2026-03,Bebe 100,5615IMD101036,1.512480087015637
2026-03,Bebe 100,5615IMD101199,1.5812291818799842
2026-03,Bebe 100,5615IMD102197,8.937382332365129
2026-03,Bebe 100,5615IMD102587,4.760874819356039
2026-03,Bebe 100,5615IMD103641,4.0390093232803945
2026-03,Bebe 100,5615IMD104895,4.932747556516908
2026-03,Bebe 100,5615IMD110094,4.0561965969964815
2026-03,Bebe 100,5615IMD123070,3.6265147540943117
2026-03,Bebe 100,5615IMD199054,5.018683925097341
2026-03,Lolipop,5601IMD180430,28.462125273839717
2026-03,Lolipop,5601IMD180431,26.21059241703235
2026-03,Lolipop,5601IMD180432,26.970269915283385
2026-03,Lolipop,5601IMD180433,21.55284123997283
2026-03,Lolipop,5601IMD180434,29.493361696804925
2026-03,Lolipop,5601IMD180437,25.3684160049441
2026-03,Lolipop,5601IMD180440,35.41953367411165
2026-03,Lolipop,5601IMD180563,26.774334994919993
2026-03,Lolipop,5601IMD181117,18.459131971077205
2026-03,Super Nene,1140NA1010001,45.50502589071138
2026-03,Super Nene,1140NA1010003,77.13992189254073
2026-03,Super Nene,1140NA1010004,24.529677047599066
2026-03,Super Nene,1140NA1010005,39.1526095252457
2026-03,Super Nene,1140NA1010007,35.330159850788
2026-03,Super Nene,1140NA1010008,28.23869071553059
2026-03,Super Nene,1140NA1010009,8.903007784932957
2026-03,Super Nene,1140NA1010011,0.03437454743217357
2026-03,Super Nene,1140NA1010026,72.93247728684267
2026-03,Super Nene,1140NA1010033,0.20624728459304145
2026-03,Super Nene,1140NA1010034,51.293699678289414
2026-03,Super Nene,1140NA1010073,72.14530015064591
2026-03,Super Nene,1140NA1010439,35.29922275809905
2026-03,Super Nene,1140NA1010730,71.05218954230278
2026-03,Super Nene,1140NA1010731,43.03693338508131
2026-03,Super Nene,1140NA1010732,35.718592236771556
2026-03,Super Nene,1140NA1010734,47.36812636153518
2026-03,Super Nene,1140NA1010829,47.87343220878814
2026-03,Super Nene,1140NA1011102,217.7249459806442
2026-03,Super Nene,1140NA1011302,50.18683925097342
2026-03,Super Nene,1140NA1013303,0.1374981897286943
2026-03,Super Nene,1140NA1013952,50.73339455514498
2026-03,Super Nene,1140NA1016902,1.9593492036338938
2026-03,Super Nene,1140NA1018902,73.70246714932337
